timestamp,ax,ay,az,gx,gy,gz,alt,temp
4372203,0.00,1.00,1.00,0.00,0.10,0.05,100.00,25.00
4372265,0.10,1.00,1.00,0.01,0.10,0.05,100.10,25.05
4372328,0.20,0.98,1.00,0.02,0.10,0.05,100.20,25.10
4372390,0.30,0.96,1.00,0.03,0.10,0.05,100.30,25.15
4372453,0.39,0.92,1.00,0.04,0.09,0.05,100.40,25.19
4372531,0.48,0.88,1.00,0.05,0.09,0.05,100.50,25.24
4372578,0.56,0.83,1.00,0.06,0.08,0.05,100.60,25.28
4372640,0.64,0.76,1.00,0.06,0.08,0.05,100.70,25.32
4372703,0.72,0.70,1.00,0.07,0.07,0.05,100.80,25.36
4372765,0.78,0.62,1.00,0.08,0.06,0.05,100.90,25.39
4372812,0.84,0.54,1.00,0.08,0.05,0.05,101.00,25.42
4372875,0.89,0.45,1.00,0.09,0.05,0.05,101.10,25.45
4372937,0.93,0.36,1.00,0.09,0.04,0.05,101.20,25.47
4372984,0.96,0.27,1.00,0.10,0.03,0.05,101.30,25.48
4373031,0.99,0.17,1.00,0.10,0.02,0.05,101.40,25.49
4373093,1.00,0.07,1.00,0.10,0.01,0.05,101.50,25.50
4373171,1.00,-0.03,1.00,0.10,-0.00,0.05,101.60,25.50
4373234,0.99,-0.13,1.00,0.10,-0.01,0.05,101.70,25.50
4373296,0.97,-0.23,1.00,0.10,-0.02,0.05,101.80,25.49
4373343,0.95,-0.32,1.00,0.09,-0.03,0.05,101.90,25.47
4373406,0.91,-0.42,1.00,0.09,-0.04,0.05,102.00,25.45
4373468,0.86,-0.50,1.00,0.09,-0.05,0.05,102.10,25.43
4373531,0.81,-0.59,1.00,0.08,-0.06,0.05,102.20,25.40
4373578,0.75,-0.67,1.00,0.07,-0.07,0.05,102.30,25.37
4373656,0.68,-0.74,1.00,0.07,-0.07,0.05,102.40,25.34
4373718,0.60,-0.80,1.00,0.06,-0.08,0.05,102.50,25.30
4373781,0.52,-0.86,1.00,0.05,-0.09,0.05,102.60,25.26
4373843,0.43,-0.90,1.00,0.04,-0.09,0.05,102.70,25.21
4373906,0.33,-0.94,1.00,0.03,-0.09,0.05,102.80,25.17
4373953,0.24,-0.97,1.00,0.02,-0.10,0.05,102.90,25.12
4374015,0.14,-0.99,1.00,0.01,-0.10,0.05,103.00,25.07
4374062,0.04,-1.00,1.00,0.00,-0.10,0.05,103.10,25.02
4374125,-0.06,-1.00,1.00,-0.01,-0.10,0.05,103.20,24.97
4374187,-0.16,-0.99,1.00,-0.02,-0.10,0.05,103.30,24.92
4374250,-0.26,-0.97,1.00,-0.03,-0.10,0.05,103.40,24.87
4374312,-0.35,-0.94,1.00,-0.04,-0.09,0.05,103.50,24.82
4374375,-0.44,-0.90,1.00,-0.04,-0.09,0.05,103.60,24.78
4374437,-0.53,-0.85,1.00,-0.05,-0.08,0.05,103.70,24.74
4374500,-0.61,-0.79,1.00,-0.06,-0.08,0.05,103.80,24.69
4374578,-0.69,-0.73,1.00,-0.07,-0.07,0.05,103.90,24.66
4374625,-0.76,-0.65,1.00,-0.08,-0.07,0.05,104.00,24.62
4374687,-0.82,-0.57,1.00,-0.08,-0.06,0.05,104.10,24.59
4374734,-0.87,-0.49,1.00,-0.09,-0.05,0.05,104.20,24.56
4374781,-0.92,-0.40,1.00,-0.09,-0.04,0.05,104.30,24.54
4374828,-0.95,-0.31,1.00,-0.10,-0.03,0.05,104.40,24.52
4374890,-0.98,-0.21,1.00,-0.10,-0.02,0.05,104.50,24.51
4374937,-0.99,-0.11,1.00,-0.10,-0.01,0.05,104.60,24.50
4374984,-1.00,-0.01,1.00,-0.10,-0.00,0.05,104.70,24.50
4375031,-1.00,0.09,1.00,-0.10,0.01,0.05,104.80,24.50
4375109,-0.98,0.19,1.00,-0.10,0.02,0.05,104.90,24.51
4375171,-0.96,0.28,1.00,-0.10,0.03,0.05,105.00,24.52
4375234,-0.93,0.38,1.00,-0.09,0.04,0.05,105.10,24.54
4375281,-0.88,0.47,1.00,-0.09,0.05,0.05,105.20,24.56
4375328,-0.83,0.55,1.00,-0.08,0.06,0.05,105.30,24.58
4375406,-0.77,0.63,1.00,-0.08,0.06,0.05,105.40,24.61
